time,tau_h,r_react,theta_m,theta_act,V_cmd,Kp,Kr,Kd
0.0,0.0,0.0006280000000000001,1.5700000000000002e-06,0.0,0.005021488000000006,7.996,7.996000000000009,0.49975
0.005,0.0,0.0018520976000000002,7.6093190000000005e-06,5.272562400000006e-06,0.014233100278585101,7.992001999999954,7.992002000000076,0.4995001249907595
0.01,0.0,0.00364150864192,2.21294544073e-05,2.5320894467594368e-05,0.02688430195968044,7.988005999000257,7.988005998999811,0.4992503749762514
0.015,0.0,0.005966535924830464,5.0058592449927917e-05,7.29551945500868e-05,0.042300508950770394,7.984011996007021,7.984011995996013,0.499000750606761
0.02,0.0,0.008798538614855541,9.706601674430707e-05,0.00016347834971324425,0.05987824608631594,7.980019990049731,7.980019989973841,0.4987512547403481
0.025,0.0,0.01210990233948748,0.00016940478941610622,0.00031397239614405423,0.0790803773892981,7.9760299802249195,7.976029979887015,0.498501895430401
0.03,0.0,0.015874009956016233,0.0002737711977372258,0.0005426775046455198,0.09943143854192898,7.972041965782043,7.972041964621001,0.4982526906078704
0.035,0.0,0.020065212983753734,0.0004171795696912747,0.0008684556248885388,0.12051309636330634,7.9680559462688265,7.968055942932703,0.4980036745244652
0.04,0.0,0.024658803689717356,0.0006068511647499839,0.0013103313075592407,0.14195975534477123,7.964071921752413,7.964071913360333,0.4977549058252792
0.045,0.0,0.029630987817431023,0.0008501159419345248,0.0018871026177123564,0.1634543271064181,7.960089893129912,7.9600898740978066,0.4975064769504893
0.05,0.0,0.03495885794850506,0.001154326096417038,0.002617015450836804,0.1847241750064912,7.956109862537899,7.9561098228291804,0.497258524438812
0.055,0.0,0.04062036748666659,0.0015267803389269236,0.0035174949614164286,0.20553724303209786,7.952131833865363,7.952131756520076,0.49701123962488936
0.06,0.0,0.04659430525393072,0.00197465796947333,0.004604928208865679,0.2256983754758353,7.948155813369201,7.948155671164751,0.49676487918755796
0.065,0.0,0.052860270688628495,0.002504961868762984,0.0058944925149838085,0.2450458316936765,7.944181810385878,7.94418156148925,0.4965197750112661
0.07,0.0,0.059398649635040476,0.003124469597539366,0.0074000244083692115,0.26344799837187277,7.940209838127722,7.9402094206128515,0.4962763428618577
0.075,0.0,0.06619059071442383,0.003839691856230321,0.009133924402862079,0.2808003001317883,7.9362399145478575,7.936239239671714,0.4960350894427643
0.08,0.0,0.07321798226726647,0.0046568376150797714,0.011107093217669827,0.2970223079053118,7.932272063254047,7.932271007410154,0.49579661748044485
0.085,0.0,0.08046342985665317,0.00558178527864821,0.013328895395263565,0.3120550432651802,7.928306314448996,7.928304709746305,0.4955616285813
0.09,0.0,0.08791023432268522,0.006620059298469897,0.015807146608493864,0.3258584757536792,7.924342705872906,7.924340329319946,0.49533092369971343
0.095,0.0,0.0955423703779575,0.0077768116940081355,0.018548121269881493,0.33840920919392087,7.920381283723305,7.920377845031113,0.49510540115282664
0.1,0.0,0.10334446573416381,0.009056807985092938,0.021556577363025266,0.3496983519779019,7.916422103527364,7.9164172315785555,0.49488605220776116
0.105,0.0,0.11130178074997248,0.010464417078981459,0.02483579570796058,0.35972956540374207,7.9124652309429395,7.912458459007391,0.4946739543479889
0.11,0.0,0.11940018859039073,0.012003604692259652,0.028387631148614645,0.3685172832881098,7.908510742466342,7.908501492275224,0.4944702623951861
0.115,0.0,0.12762615588791576,0.013677929922199164,0.03221257341084826,0.37608509532122825,7.904558726027224,7.904546290845756,0.4942761977198849
0.12,0.0,0.1359667238958542,0.015490544614078864,0.03630981562366458,0.3824642859755517,7.9006092814538045,7.900592808318409,0.49409303581804037
0.125,0.0,0.14440949012427906,0.017444195200546096,0.04067732872383446,0.3876925202393032,7.896662520794863,7.896640992101814,0.4939220925613971
0.13,0.0,0.15294259044918324,0.019541226716488197,0.04531194017539517,0.39181266703421663,7.892718568488315,7.892690783138184,0.4937647094479
0.135,0.0,0.16155468168548284,0.021783588718258574,0.05020941563031929,0.39487175090084276,7.888777561369664,7.888742115684655,0.4936222381853669
0.14,0.0,0.1702349246146191,0.024172842859592814,0.05536454233535897,0.3969200223977889,7.884839648517102,7.884794917156626,0.4934960249384815
0.145,0.0,0.17897296745760682,0.026710171898288664,0.06077121325301981,0.3980101376615399,7.880904990933373,7.880849108037037,0.49338739455730063
0.15,0.0,0.18775892978447908,0.029396389927830405,0.06642251101231424,0.3981964377046374,7.8769737610676644,7.876904601854419,0.49329763508636204
0.155,0.0,0.19658338685118015,0.03223195364672635,0.07231079093801315,0.3975343182813522,7.873046142183722,7.872961305231396,0.49322798282861957
0.16,0.0,0.20543735435506522,0.03521697449550354,0.07842776252628883,0.39607968150766826,7.869122327582963,7.869019118004205,0.49317960820922374
0.165,0.0,0.214312273600272,0.038351231507164935,0.08476456884074332,0.3938884608699069,7.86520251969365,7.865077933412784,0.49315360265193686
0.17,0.0,0.2231999970643382,0.04163418473155313,0.09131186339673295,0.3910162117756658,7.861286929039084,7.861137638359888,0.49315096664691993
0.17500000000000002,0.0,0.23209277435754966,0.04506498910756749,0.09805988418456756,0.3875177603732587,7.85737577309934,7.857198113736823,0.493172599153818
0.18,0.0,0.24098323856661447,0.048642508669628035,0.10499852455454399,0.38344690397296244,7.853469275082232,7.853259234812487,0.4932192884494237
0.185,0.0,0.24986439297437274,0.052365330986244386,0.11211740074983428,0.37885615702747744,7.849567662620008,7.849320871681668,0.4932917044954935
0.19,0.0,0.2587295981473636,0.0562317817391019,0.11940591592794438,0.37379653725374784,7.845671166408782,7.8453828897678575,0.4933903928701702
0.195,0.0,0.2675725593831871,0.060239939360783874,0.12685332055871248,0.36831738708929906,7.841780018807823,7.841445150375309,0.49351577027643856
0.2,0.0,0.2763873145097128,0.06438764965816998,0.13444876912750825,0.3624662262611553,7.837894452415705,7.8375075112845645,0.49366812161350154
0.20500000000000002,0.0,0.2851682220283045,0.0686725403567428,0.14218137310724832,0.3562886317941746,7.8340146986399075,7.833569827385358,0.49384759857219923
0.21,0.0,0.29390994959334393,0.07309203550854985,0.1500402501928216,0.3498281422905929,7.830140986275774,7.829631951340516,0.4940542196937816
0.215,0.0,0.3026074628204567,0.07764336971345596,0.15801456981720738,0.34312618376821624,7.826273540109924,7.8256937342743305,0.4942878718126018
0.22,0.0,0.31125601441595746,0.08232360210962772,0.1660935949905882,0.33622201474783575,7.8224125795621315,7.821755026478833,0.49454831278763994
0.225,0.0,0.31985113362015044,0.08712963009495861,0.1742667205226474,0.32915268862973757,7.818558317378543,7.817815678131382,0.494835175415169
0.23,0.0,0.3283886159572377,0.0920582027464121,0.18252350770446535,0.32195303169511735,7.814710958387804,7.813875540017121,0.4951479724052441
0.23500000000000001,0.0,0.33686451328470474,0.09710593390906598,0.19085371554038588,0.31465563531282525,7.81087069833029,7.809934464250036,0.4954861022979005
0.24,0.0,0.3452751241351707,0.10226931493101973,0.19924732863224365,0.3072908611283044,7.807037722769247,7.805992304986568,0.4958488561908203
0.245,0.0,0.35361698434380523,0.10754472702431007,0.20769458182869208,0.2998868581641294,7.803212206091165,7.802048919126088,0.496235425148565
0.25,0.0,0.36188685795453296,0.11292845323559694,0.2161859817612667,0.292469590875048,7.799394310601289,7.798104166992845,0.49664490816406126
0.255,0.0,0.3700817283983607,0.11841669001366203,0.22471232539642108,0.28506287728029334,7.795584185718762,7.7941579129944545,0.49707632054562206
0.26,0.0,0.37819878993727835,0.12400555836372965,0.2332647157392131,0.2776884363476658,7.7917819672744795,7.790210026252395,0.497528602607149
0.265,0.0,0.3862354393673003,0.12969111458129942,0.24183457482968365,0.270365943833184,7.787987776913451,7.786260381200447,0.49800062854503024
0.27,0.0,0.39418926797432735,0.1354693605605948,0.25041365417732947,0.2631130957922937,7.784201721602212,7.78230885814751,0.4984912153923805
0.275,0.0,0.40205805373662357,0.1413362536749007,0.25899404278246513,0.25594567897883613,7.780423893240658,7.778355343801706,0.4989991319494073
0.28,0.0,0.4098397537678157,0.14728771622800832,0.267568172895734,0.24887764734088724,7.776654368376634,7.774399731753169,0.499523107597597
0.28500000000000003,0.0,0.4175324969944339,0.15331964447772123,0.2761288236685805,0.24192120381226756,7.772893208020641,7.770441922913447,0.5000618409148628
0.29,0.0,0.42513457706212565,0.15942791723392385,0.28466912284816015,0.23508688658850307,7.769140457557181,7.766481825909879,0.500614008018573
0.295,0.0,0.43264444546478315,0.16560840403508337,0.29318254666995225,0.22838365906922453,7.765396146748503,7.762519357433832,0.501178270573278
0.3,0.0,0.4400607048909359,0.17185697290826657,0.30166291810027857,0.22181900264763343,7.7616602898259295,7.758554442542092,0.501753283409811
0.305,0.0,0.4473821027818683,0.17816949771881546,0.31010440357904295,0.2153990115333716,7.757932885663365,7.754587014911164,0.502337701712077
0.31,0.0,0.4546075250960286,0.1845418651167525,0.318501508410323,0.20912848880899348,7.75421391802724,7.750617017044619,0.5029301877371437
0.315,0.0,0.46173599027440404,0.19096998108778995,0.3268490709450099,0.20301104294271177,7.750503355896779,7.746644400434021,0.5035294170430797
0.32,0.0,0.4687666434016412,0.19744977711750827,0.33514225569555,0.1970491840112053,7.746801153848317,7.742669125674281,0.5041340842072638
0.325,0.0,0.4756987505577952,0.20397721597785548,0.343376545518047,0.19124441892570176,7.743107252497237,7.738691162534636,0.5047429080255319
0.33,0.0,0.48253169335569523,0.21054829714561257,0.351547732991605,0.18559734500150515,7.739421578991081,7.734710489986684,0.5053546361894917
0.335,0.0,0.48926496365901573,0.21715906186287748,0.35965191111888706,0.1801077412646933,7.73574404754742,7.730727096191191,0.5059680494455729
0.34,0.0,0.49589815847624297,0.2238055978499493,0.3676854634655176,0.17477465694868954,7.732074560030167,7.7267409784455605,0.5065819652448867
0.34500000000000003,0.0,0.5024309750258279,0.23048404368125364,0.3756450538492348,0.16959649669652221,7.728413006558207,7.722752143094056,0.5071952408977322
0.35000000000000003,0.0,0.5088632059679129,0.23719059283514418,0.3835276156826852,0.16457110205051395,7.724759266140398,7.7187606054029985,0.5078067762506224
0.355,0.0,0.5151947347981193,0.24392149742855312,0.39133034106652653,0.15969582887851197,7.7211132073312925,7.714766389403268,0.5084155159070397
0.36,0.0,0.5214255313989768,0.2506730716475472,0.3990506697221382,0.1549676204533561,7.71747468890219,7.710769527702542,0.5090204510157857
0.365,0.0,0.5275556477446723,0.2574416948848847,0.40668627784581357,0.15038307596876577,7.713843560522488,7.7067700612697285,0.5096206206528311
0.37,0.0,0.5335852137548873,0.26422381459566346,0.41423506695889234,0.1459385143392934,7.710219663446604,7.7027680391941,0.5102151128240138
0.375,0.0,0.5395144332935877,0.27101594888210917,0.42169515282095316,0.1416300331932988,7.706602831202125,7.698763518421632,0.5108030651168598
0.38,0.0,0.5453435803087182,0.2778146888184768,0.4290648544659879,0.13745356302538658,7.702992890275192,7.694756563471035,0.5113836650302396
0.385,0.0,0.5510729951088452,0.2846167005269336,0.43634268341447596,0.1334049165277411,7.6993896607894925,7.690747246131924,0.511956150010597
0.39,0.0,0.5567030807728788,0.2914187270151596,0.4435273331075191,0.12947983316774558,7.695792957175608,7.686735645147524,0.5125198072231447
0.395,0.0,0.5622342996890923,0.2982175897862478,0.4506176686027263,0.12567401912197995,7.692202588827812,7.682721845884246,0.5130739730857617
0.4,0.0,0.567667170219744,0.30501019023131093,0.4576127165653902,0.12198318271385,7.688618360745763,7.678705939990353,0.5136180325924168
0.405,0.0,0.5730022634876872,0.31179351081500867,0.4645116555827003,0.11840306553370361,7.685040074158878,7.674688025045899,0.5141514184518123
0.41000000000000003,0.0,0.5782402002814432,0.3185646160640027,0.471313806823316,0.11492946944647842,7.681467527131496,7.67066820420597,0.5146736100656563
0.41500000000000004,0.0,0.5833816480752861,0.3253206533681256,0.47801862505958875,0.11155827971269305,7.67790051514722,7.666646585839173,0.5151841323695525
0.42,0.0,0.5884273181609767,0.3320588536038183,0.48462569006508727,0.10828548446439756,7.67433883167115,7.662623283163203,0.5156825545580049
0.425,0.0,0.5933779628878539,0.33877653158915183,0.4911346983958472,0.10510719078867481,7.67078226868895,7.658598413879209,0.516168488713479
0.43,0.0,0.598234373008077,0.3454710863794993,0.4975454555599344,0.10201963767795164,7.6672306172219535,7.6545720998065265,0.5166415883578954
0.435,0.0,0.6029973751238825,0.352140001412673,0.5038578685764744,0.09901920610903214,7.663683667817746,7.650544466519283,0.5171015469433613
0.44,0.0,0.6076678292337987,0.35878084451208214,0.5100719389222488,0.0961024265118946,7.66014121101584,7.646515642986199,0.5175480962974051
0.445,0.0,0.612246626374832,0.3653912677562072,0.5161877558612786,0.09326598388533758,7.656603037788282,7.642485761214849,0.5179810050364808
0.45,0.0,0.6167346863577137,0.3719690072224236,0.5222054901504921,0.09050672080992406,7.65306893995516,7.638454955901479,0.5184000769600678
0.455,0.0,0.6211329555923651,0.37851188261294316,0.5281253881125868,0.08782163859980585,7.649538710575153,7.634423364087413,0.5188051494363197
0.46,0.0,0.6254424050008102,0.38501779677038045,0.5339477660655261,0.08520789682432894,7.646012144311386,7.6303911248229275,0.5191960917889186
0.465,0.0,0.6296640280148323,0.39148473509018517,0.5396730050967392,0.08266281141820342,7.642489037772959,7.626358378839415,0.5195728036935812
0.47000000000000003,0.0,0.6337988386557415,0.3979107648369233,0.5453015461689911,0.08018385158578378,7.638969189832641,7.622325268230508,0.5199352135915335
0.47500000000000003,0.0,0.6378478696936806,0.4042940343711295,0.5508338855440423,0.07776863569111392,7.635452401921256,7.618291936142792,0.5202832771262312
0.48,0.0,0.6418121708839678,0.41063277229319717,0.5562705705095989,0.07541492631090652,7.631938478299427,7.6142585264766,0.520616975608653
0.485,0.0,0.6456928072780335,0.4169252865105202,0.5616121953946359,0.07312062461306912,7.6284272263073145,7.610225183597334,0.5209363145156246
0.49,0.0,0.6494908576065734,0.42316996323385103,0.5668593978579511,0.07088376420878051,7.624918456593122,7.606192052057659,0.5212413220248507
0.495,0.0,0.6532074127326012,0.42936526590859564,0.5720128554347363,0.06870250461178751,7.621411983321097,7.602159276330849,0.5215320475896286
0.5,0.0,0.6568435741721415,0.43550973408652466,0.577073282326028,0.06657512442458868,7.617907624359837,7.598127000555496,0.5218085605555871
0.505,0.0,0.660400452680367,0.4416019822431454,0.5820414264160995,0.06450001435775743,7.6144052014517,7.594095368291724,0.5220709488212449
0.51,0.0,0.6638791669010369,0.4476406985457488,0.5869180665031598,0.062475670175797915,7.610904540364134,7.590064522289013,0.5223193175436853
0.515,0.0,0.6672808420771525,0.45362464357692034,0.5917040097291145,0.060500685650815345,7.6074054710237515,7.586034604265658,0.5225537878902237
0.52,0.0,0.6706066088208007,0.45955264901808446,0.5964000891946107,0.05857374559392525,7.603907827633967,7.582005754699858,0.5227744958365675
0.525,0.0,0.6738576019402097,0.46542361629743745,0.6010071617461114,0.05669361902374653,7.600411448777011,7.577978112632383,0.5229815910116531
0.53,0.0,0.6770349593220961,0.4712365152064168,0.6055261059223114,0.0548591525215949,7.596916177501118,7.573951815480727,0.5231752355890646
0.535,0.0,0.6801398208674305,0.4769903824886507,0.6099578200478118,0.0530692638140553,7.593421861393684,7.569926998864612,0.523355603224717
0.54,0.0,0.6831733274788043,0.48268432040513665,0.6143032204625948,0.05132293561554169,7.5899283526411585,7.565903796442704,0.5235228780402819
0.545,0.0,0.6861366200976263,0.4883174952792052,0.6185632398764802,0.04961920975608203,7.586435508076431,7.561882339760336,0.5236772536516819
0.55,0.0,0.6890308387894292,0.49388913602464246,0.6227388258383946,0.04795718161312207,7.5829431892144346,7.557862758108034,0.5238189322418436
0.555,0.0,0.6918571218756103,0.49939853266016343,0.6268309393109233,0.046335994860251806,7.579451262276676,7.553845178390625,0.523948123676792
0.56,0.0,0.6946166051099819,0.5048450348132568,0.6308405533412608,0.044754836540721654,7.575959598205388,7.5498297250066635,0.5240650446640908
0.5650000000000001,0.0,0.697310420898547,0.5102280502162542,0.6347686518202936,0.04321293246915919,7.572468072667949,7.545816519737926,0.5241699179525627
0.5700000000000001,0.0,0.699939697560965,0.5155470431973135,0.6386162283221661,0.04170954296102364,7.568976566052217,7.5418056816486825,0.5242629715721797
0.5750000000000001,0.0,0.7025055586322133,0.5208015331688541,0.6423842850172627,0.040243958886156395,7.565484963453378,7.537797326994473,0.5243444381129766
0.58,0.0,0.7050091222029934,0.525991093115826,0.646073831652112,0.038815498039921015,7.561993154652907,7.533791569140074,0.5244145540418226
0.585,0.0,0.7074515002974721,0.5311153480860549,0.6496858845902561,0.03742350182327647,7.558501034090186,7.529788518486373,0.5244735590558697
0.59,0.0,0.7098337982869889,0.5361739736847632,0.6532214659086473,0.03606733222114572,7.555008500827334,7.525788282405822,0.5245216954714952
0.595,0.0,0.7121571143384002,0.5411666945752347,0.6566816025446162,0.03474636906710865,7.551515458507732,7.521790965186169,0.5245592076475585
0.6,0.0,0.7144225388957703,0.5460932829874604,0.6600673254889227,0.03346000758121204,7.548021815308763,7.517796667982157,0.5245863414417992
0.605,0.0,0.7166311541941552,0.5509535572364803,0.6633796690208245,0.032207656166946985,7.544527483889202,7.513805488774865,0.5246033436992176
0.61,0.0,0.7187840338042656,0.5557473802520178,0.6666196699815041,0.030988734452833067,7.541032381331719,7.509817522338379,0.5246104617712952
0.615,0.0,0.7208822422068271,0.5604746581208885,0.6697883670825694,0.02980267156377181,7.537536429080897,7.505832860213491,0.5246079430649297
0.62,0.0,0.722926834395495,0.5651353386435586,0.6728868002466876,0.02864890460716074,7.534039552877182,7.5018515906881005,0.5245960346199823
0.625,0.0,0.7249188555072131,0.5697294099061209,0.6759160099777333,0.02752687735885384,7.53054168268712,7.497873798784011,0.524574982714355
0.63,0.0,0.7268593404789396,0.5742568988688589,0.6788770367581257,0.02643603913418241,7.527042752630259,7.493899566249831,0.5245450324955416
0.635,0.0,0.7287493137296966,0.5787178699724752,0.6817709204712975,0.025375843829607336,7.523542700903054,7.48992897155966,0.5245064276376172
0.64,0.0,0.730589788866932,0.583112423762966,0.6845986998474832,0.02434574912097709,7.520041469700076,7.485962089917281,0.5244594100226567
0.645,0.0,0.732381768416212,0.587440695536041,0.6873614119312392,0.02334521580479737,7.516539005132861,7.481998993265557,0.5244042194455973
0.65,0.0,0.7341262435732951,0.5917028540019015,0.6900600915693058,0.022373707269521537,7.513035257146653,7.478039750300748,0.5243410933415843
0.655,0.0,0.7358241939776654,0.5958990999711153,0.6926957709176054,0.02143068908443624,7.509530179435343,7.4740844264914825,0.5242702665348619
0.66,0.0,0.737476587506635,0.6000296650622466,0.6952694789663306,0.02051562869433604,7.506023729354838,7.4701330841020965,0.5241919710082975
0.665,0.0,0.7390843800891509,0.6040948104318321,0.6977822410822233,0.019627995208827687,7.502515867835112,7.466185782220076,0.5241064356926486
0.67,0.0,0.7406485155384697,0.6080948255272256,0.7002350785672709,0.018767259275775994,7.499006559291169,7.462242576787354,0.524013886274706
0.675,0.0,0.7421699254028917,0.6120300268627689,0.7026290082331622,0.01793289302904022,7.495495771533126,7.458303520635203,0.5239145450234702
0.68,0.0,0.7436495288337703,0.6159007568196854,0.7049650419909422,0.017124370101309044,7.491983475675618,7.454368663522476,0.523808630633538
0.685,0.0,0.745088232470038,0.6197073824700361,0.7072441864553918,0.016341165693511517,7.488469646046728,7.4504380521769615,0.5236963580849003
0.6900000000000001,0.0,0.7464869303385162,0.623450294425023,0.709467442563734,0.01558275669288478,7.484954260096605,7.446511730339625,0.5235779385183741
0.6950000000000001,0.0,0.7478465037692997,0.6271299057078719,0.7116358052083313,0.014848621832386277,7.481437298305941,7.44258973881151,0.5234535791259086
0.7000000000000001,0.0,0.7491678213255286,0.63074665065148,0.7137502628830932,0.014138241884782576,7.477918744094478,7.438672115503078,0.5233234830550327
0.705,0.0,0.7504517387468856,0.6343009838209658,0.7158117973433581,0.013451099885221002,7.47439858372967,7.434758895485792,0.5231878493267257
0.71,0.0,0.7516990989061774,0.637793378961216,0.717821383279051,0.01278668137674116,7.4708768062356565,7.430850111045729,0.5230468727660164
0.715,0.0,0.7529107317783795,0.6412243279694841,0.7197799880009504,0.012144474673599026,7.46735340330267,7.426945791739036,0.5229007439446355
0.72,0.0,0.7540874544215489,0.6445943398930556,0.7216885711399204,0.011523971137831907,7.463828369196987,7.423045964449041,0.5227496491350654
0.725,0.0,0.7552300709690225,0.6479039399519598,0.723548084358981,0.010924665464908029,7.460301700671558,7.419150653444833,0.5225937702753499
0.73,0.0,0.7563393726323473,0.6511536685866747,0.7253594710781088,0.010346055974773366,7.456773396877396,7.41525988044115,0.5224332849440486
0.735,0.0,0.7574161377144,0.6543440805307373,0.7271236662116621,0.00978764490496345,7.4532434592758285,7.411373664659402,0.5222683663447368
0.74,0.0,0.7584611316321784,0.6574757439081473,0.7288415959183353,0.009248938702890952,7.449711891551715,7.407492022889673,0.5220991832994722
0.745,0.0,0.7594751069487622,0.6605492393554179,0.7305141773635476,0.00872944831469169,7.446178699527689,7.4036149695535425,0.5219259002506684
