time,tau_h,r_react,theta_m,theta_act,V_cmd,Kp,Kr,Kd
0.75,0.0,0.7604588034139578,0.6635651591681077,0.7321423184941713,0.008228689468409683,7.442643891079518,7.399742516767603,0.5217486772708332
0.755,0.0,0.7614129480131624,0.6665241064716412,0.7337269178255004,0.007746182949553204,7.4391074760526426,7.395874674407507,0.5215676700796489
0.76,0.0,0.7623382550239963,0.6694266944162022,0.7352688642403573,0.00728145486734294,7.435569466179962,7.392011450172434,0.5213830300678891
0.765,0.0,0.7632354260802693,0.6722735453954672,0.7367690368002289,0.006834036910243979,7.432029875000923,7.38815284964984,0.5211949043276858
0.77,0.0,0.7641051502428644,0.6750652902889243,0.7382283045683122,0.006403466589592982,7.428488717781959,7.384298876380377,0.5210034356886766
0.775,0.0,0.7649481040771355,0.6778025677275061,0.7396475264443476,0.005989287470323873,7.424946011438335,7.380449531922865,0.5208087627595823
0.78,0.0,0.7657649517364313,0.6804860233822522,0.7410275510111,0.005591049388037117,7.421401774457441,7.376604815919208,0.5206110199747799
0.785,0.0,0.7665563450513733,0.6831163092756963,0.7423692163923453,0.005208308651796056,7.417856026823556,7.3727647261591605,0.5204103376454549
0.79,0.0,0.7673229236245269,0.6856940831156682,0.7436733501222061,0.004840628232190919,7.414308789944141,7.368929258644844,0.5202068420149341
0.795,0.0,0.7680653149301233,0.688220007651179,0.7449407690256687,0.004487577934386672,7.410760086577662,7.365098407654919,0.5200006553178153
0.8,0.0,0.7687841344184958,0.690694750050057,0.7461722791101064,0.004148734555958933,7.407209940762991,7.361272165808338,0.5197918958425292
0.805,0.0,0.7694799856249148,0.6931189812979843,0.7473686754676216,0.0038236820294704904,7.403658377750395,7.357450524127589,0.5195806779969836
0.81,0.0,0.770153460282513,0.6954933756185803,0.7485307421880094,0.0035120115498161464,7.400105423934127,7.353633472101365,0.5193671123769557
0.8150000000000001,0.0,0.7708051384390052,0.6978186099141677,0.7496592522821361,0.0032133216864825426,7.396551106786642,7.349820997746586,0.5191513058369158
0.8200000000000001,0.0,0.7714355885769216,0.7000953632268532,0.7507549676155169,0.0029272184809088497,7.392995454794445,7.346013087669705,0.5189333615629811
0.8250000000000001,0.0,0.7720453677370807,0.7023243162195457,0.7518186388518677,0.002653315529247177,7.3894384973955685,7.342209727127248,0.5187133791477097
0.8300000000000001,0.0,0.7726350216450422,0.7045061506765328,0.7528510054063993,0.0023912340508492475,7.385880264918707,7.338410900085519,0.5184914546664658
0.835,0.0,0.7732050848402895,0.7066415490232305,0.7538527954086114,0.002140602942867026,7.382320788523981,7.334616589279437,0.5182676807550982
0.84,0.0,0.7737560808079023,0.7087311938647202,0.7548247256743427,0.0019010588214128793,7.3787601001453575,7.330826776270439,0.5180421466886859
0.845,0.0,0.774288522112488,0.7107757675426802,0.7557675016868197,0.0016722460497276548,7.3751982324347,7.327041441503419,0.5178149384611247
0.85,0.0,0.7748029105341545,0.712775951710323,0.7566818175864491,0.0014538167538687974,7.37163521870746,7.323260564362659,0.5175861388653373
0.855,0.0,0.7752997372063104,0.7147324269249415,0.757568356169087,0.0012454308264434055,7.36807109288999,7.319484123226722,0.5173558275739032
0.86,0.0,0.7757794827550935,0.7166458722576735,0.758427788892519,0.0010467559189050457,7.36450588946848,7.315712095522266,0.517124081219919
0.865,0.0,0.7762426174402333,0.7185169649200888,0.7592607758908799,0.0008574674229992751,7.360939643439485,7.311944457776763,0.5168909734779108
0.87,0.0,0.7766896012971639,0.7203463799072052,0.7600679659967375,0.0006772484418916536,7.35737239026206,7.308181185670085,0.5166565751446321
0.875,0.0,0.7771208842802103,0.7221347896565424,0.7608499967705664,0.0005057897515659826,7.353804165811457,7.304422254084953,0.5164209542195936
0.88,0.0,0.7775369064066802,0.7238828637228213,0.7616074945373332,0.0003427897530482865,7.35023500633439,7.300667637156209,0.5161841759851793
0.885,0.0,0.7779380979017012,0.7255912684679194,0.7623410744299158,0.0001879544160411084,7.346664948405832,7.296917308318917,0.5159463030862192
0.89,0.0,0.7783248793436498,0.7272606667656971,0.763051340439078,4.099721450460947e-05,7.343094028887335,7.293171240355258,0.5157073956088926
0.895,0.0,0.7786976618100261,0.7288917177213079,0.7637388854697217,-9.83609452251677e-05,7.339522284886859,7.289429405440239,0.5154675111588511
0.9,0.0,0.7790568470236355,0.7304850764046134,0.7644042914031408,-0.0002303918032655894,7.335949753720063,7.285691775186169,0.5152267049384595
0.905,0.0,0.7794028274989456,0.7320413935973241,0.7650481291650004,-0.0003553598314023354,7.3323764728730625,7.2819583206859395,0.5149850298230558
0.91,0.0,0.779735986688491,0.7335613155534917,0.7656709587987695,-0.00047352232418551576,7.3288024799666145,7.278229012555068,0.5147425364361515
0.915,0.0,0.7800566991292083,0.7350454837729818,0.7662733295443358,-0.0005851294953840222,7.325227812721708,7.274503820972532,0.5144992732234882
0.92,0.0,0.7803653305885864,0.736494534787562,0.7668557799215366,-0.0006904245793191363,7.321652508926534,7.270782715720381,0.5142552865258869
0.925,0.0,0.7806622382105247,0.7379090999592415,0.7674188378183399,-0.0007896439365718474,7.318076606404817,7.267065666222132,0.5140106206508246
0.93,0.0,0.7809477706607977,0.7392898052905069,0.7679630205834171,-0.0008830171636420928,7.314500142985462,7.263352641579955,0.5137653179426855
0.935,0.0,0.7812222682720283,0.7406372712460997,0.7684888351228518,-0.0009707672060778397,7.310923156473519,7.259643610610654,0.5135194188516385
0.9400000000000001,0.0,0.7814860631880799,0.741952112585988,0.7689967780007313,-0.001053110474676086,7.307345684622406,7.255938541880454,0.5132729620010993
0.9450000000000001,0.0,0.7817394795077784,0.7432349382091921,0.7694873355433763,-0.0011302569643355936,7.303767765107381,7.252237403738599,0.5130259842537424
0.9500000000000001,0.0,0.7819828334278858,0.7444863510081224,0.769960983946967,-0.0012024103751768905,7.300189435500239,7.24854016434978,0.5127785207760331
0.9550000000000001,0.0,0.7822164333852455,0.7457069477331025,0.7704181893883286,-0.0012697682355642323,7.29661073324519,7.244846791725395,0.5125306051012558
0.96,0.0,0.782440580198029,0.7468973188667469,0.7708594081386473,-0.0013325220266755672,7.293031695635895,7.241157253753664,0.5122822691910178
0.965,0.0,0.7826555672060149,0.748058048507875,0.7712850866798903,-0.0013908573082796263,7.289452359793638,7.237471518228609,0.5120335434952171
0.97,0.0,0.7828616804098367,0.7491897142646453,0.7716956618237127,-0.001444953845437781,7.285872762646604,7.233789552877916,0.5117844570104615
0.975,0.0,0.7830591986091395,0.7502928871565998,0.772091560832638,-0.0014949857357953664,7.2822929409102155,7.230111325389695,0.5115350373369344
0.98,0.0,0.7832483935395899,0.7513681315253163,0.7724732015433046,-0.0015411215372136272,7.278712931068531,7.226436803438156,0.5112853107337062
0.985,0.0,0.7834295300086861,0.7524160049533696,0.7728409924915802,-0.0015835243954828715,7.27513276935665,7.222765954708219,0.5110353021724907
0.99,0.0,0.7836028660303205,0.7534370581913099,0.7731953330393484,-0.0016223521718624137,7.271552491744101,7.219098746919078,0.5107850353898539
0.995,0.0,0.783768652958049,0.754431835092373,0.7735366135027801,-0.0016577575702254113,7.267972133919204,7.215435147846737,0.5105345329378812
1.0,-3.0,0.7836271356170246,0.7554001225546414,0.7738652152819101,-0.0038534241218520643,7.264391733450839,7.211775123272904,0.5102838164181538
1.0050000000000001,-3.0,0.7831937924345578,0.7563410654453828,0.774179239278691,-0.00784812517091002,7.260811324873545,7.208118641673508,0.5100328757209265
1.01,-3.0,0.7824835613772667,0.7572532702868798,0.7744749582749457,-0.01331809001196432,7.257230935833931,7.204465677929363,0.5097816788682803
1.0150000000000001,-3.0,0.7815108550237383,0.7581348986060692,0.7747472154828579,-0.019974207033190996,7.253650584164426,7.200816216176007,0.5095301801461035
1.02,-3.0,0.7802895753038673,0.7589837507850842,0.7749897739298716,-0.027559356756764592,7.250070275763313,7.1971702518998635,0.5092783268531181
1.025,-3.0,0.7788331279097468,0.7597973411890093,0.7751956210540639,-0.0358458767705126,7.246490003172143,7.1935277933785375,0.5090260649584124
1.03,-3.0,0.7771544363830045,0.760572965290527,0.7753572326073168,-0.04463315915381723,7.24290974475278,7.189888862554225,0.5087733439072368
1.035,-3.0,0.775265955883493,0.7613077594583753,0.7754667996931764,-0.05374537986242471,7.23932946437647,7.186253495420958,0.508520120758866
1.04,-3.0,0.7731796866442502,0.7619987540274034,0.7755164225050787,-0.06302935860130089,7.235749111546401,7.182621741998733,0.5082663637870267
1.045,-3.0,0.7709071871176542,0.7626429202222543,0.7754982740793281,-0.07235254694579965,7.2321686218833605,7.178993665960461,0.508012055626807
1.05,-3.0,0.7684595868176938,0.7632372114641087,0.7754047371363298,-0.08160114184239066,7.228587917911339,7.175369343971114,0.5077571960141272
1.055,-3.0,0.7658475988632772,0.7637785995502756,0.7752285168534201,-0.09067832110994853,7.225006910086417,7.1717488647923675,0.5075018041353703
1.06,-3.0,0.763081532227491,0.7642641061595189,0.7749627321934122,-0.09950259715401134,7.221425498018107,7.168132328200485,0.5072459205852904
1.065,-3.0,0.760171303697712,0.7646908301016834,0.7746009882047458,-0.10800628478484044,7.217843571837572,7.164519843760036,0.5069896089199074
1.07,-3.0,0.7571264495514638,0.7650559706982558,0.7741374315118921,-0.11613407878288565,7.214261013671961,7.160911529491338,0.5067329567864917
1.075,-3.0,0.7539561369528869,0.7653568476508076,0.7735667910283223,-0.12384173667144391,7.210677699188449,7.157307510465158,0.5064760766135541
1.08,-3.0,0.7506691750746765,0.7655909177266639,0.7728844057487458,-0.13109486202629667,7.207093499175689,7.153707917354219,0.5062191058486001
1.085,-3.0,0.7472740259503168,0.7657557885654936,0.7720862413122522,-0.13786778356790602,7.203508281134102,7.1501128849674105,0.5059622067389887
1.09,-3.0,0.7437788150614149,0.7658492298866802,0.771168896873202,-0.14414252523665477,7.199921910849992,7.146522550789183,0.5057055656604235
1.095,-3.0,0.740191341664909,0.7658691823551937,0.7701296036719248,-0.1499078624401418,7.1963342539317425,7.142937053543575,0.5054493920074115
1.1,-3.0,0.7365190888648964,0.7658137643431302,0.7689662165621864,-0.15515845967929298,7.192745177289486,7.139356531799425,0.5051939166697009
1.105,-3.0,0.7327692334337925,0.7656812768049996,0.7676771996266519,-0.15989408480359146,7.1891545505425,7.135781122630771,0.5049393901276267
1.11,-3.0,0.7289486553874969,0.7654702064671384,0.7662616068948574,-0.16411889521227424,7.185562247341341,7.132210960344023,0.5046860802070428
1.115,-3.0,0.725063947319206,0.7651792275151934,0.7647190590701441,-0.16784079140562952,7.181968146594245,7.128646175281358,0.5044342695408147
1.12,-3.0,0.7211214234964742,0.7648072019483961,0.763049717072237,-0.17107083339664625,7.178372133589682,7.125086892707807,0.5041842527885302
1.125,-3.0,0.7171271287260819,0.7643531787552228,0.7612542531102963,-0.17382271561644597,7.1747741010091595,7.121533231787706,0.503936333669123
1.1300000000000001,-3.0,0.7130868469912283,0.7638163920519568,0.7593338199169385,-0.1761122960855266,7.171173949826321,7.117985304654594,0.5036908218625282
1.135,-3.0,0.7090061098655244,0.7631962583135514,0.757290018696538,-0.17795717577510126,7.167571590090246,7.114443215577178,0.5034480298363999
1.1400000000000001,-3.0,0.7048902047082133,0.7624923728149732,0.7551248662706875,-0.1793763242469723,7.163966941592473,7.110907060222689,0.5032082696524819
1.145,-3.0,0.7007441826450012,0.7617045053908278,0.7528407618396262,-0.1803897478346375,7.160359934418747,7.107376925017819,0.5029718498045964
1.1500000000000001,-3.0,0.6965728663388336,0.760832595611467,0.7504404537203541,-0.18101819681053535,7.156750509387753,7.1038528866063935,0.5027390721366125
1.155,-3.0,0.6923808575549034,0.7598767474649009,0.7479270063696535,-0.181282908172752,7.153138618380243,7.100335011402077,0.5025102288843672
1.16,-3.0,0.6881725445241258,0.7588372236256394,0.7453037679529615,-0.18120538087678606,7.149524224562905,7.096823355233608,0.5022855998805484
1.165,-3.0,0.6839521091092677,0.7577144393840132,0.7425743386776039,-0.18080718053235462,7.1459073025121125,7.093317963079437,0.5020654499561831
1.17,-3.0,0.6797235337778652,0.7565089563025342,0.7397425400709625,-0.18010977077954932,7.142287838243365,7.089818868888064,0.5018500265667972
1.175,-3.0,0.6754906083860105,0.7552214756594118,0.7368123853503454,-0.17913436875114747,7.138665829152708,7.086326095479928,0.5016395576656674
1.18,-3.0,0.6712569367770397,0.7538528317333957,0.7337880510013355,-0.17790182221690432,7.13504128387683,7.082839654526336,0.5014342498410145
1.185,-3.0,0.6670259431990958,0.7524039849786455,0.7306738496548835,-0.17643250618946366,7.131414222078777,7.0793595466006165,0.5012342867286068
1.19,-3.0,0.6628008785454899,0.7508760151332874,0.7274742043300864,-0.17474623694912766,7.127784674166385,7.075885761296477,0.5010398277061388
1.195,-3.0,0.6585848264217278,0.7492701143006862,0.7241936240891524,-0.17286220161459892,7.12415268095058,7.0724182774084055,0.5008510068710106
1.2,-3.0,0.6543807090430165,0.747587580038201,0.7208366811332451,-0.17079890154845218,7.120518293250664,7.068957063168862,0.5006679322988075
1.205,-3.0,0.6501912929660063,0.7458298084842838,0.7174079893524486,-0.1685741080385969,7.1168815714536,7.065502076536977,0.5004906855758975
1.21,-3.0,0.6460191946584738,0.7439982875511938,0.7139121843297862,-0.16620482883997817,7.113242585034116,7.062053265533493,0.5003193215961749
1.215,-3.0,0.6418668859105912,0.7420945902073113,0.7103539047878181,-0.16370728429401532,7.109601412042243,7.058610568616748,0.500153868609059
1.22,-3.0,0.6377366990913742,0.7401203678700272,0.7067377754566614,-0.1610968918666446,7.105958138564592,7.055173915094605,0.49999432850343645
1.225,-3.0,0.633630832253845,0.7380773439274311,0.7030683913341083,-0.15838825805952778,7.1023128581653765,7.051743225567347,0.4998406773102796
1.23,-3.0,0.6295513540923892,0.7359673074045069,0.6993503033017205,-0.15559517675312995,7.0986656713128236,7.0483184123967435,0.4996928659051768
1.235,-3.0,0.6255002087557322,0.7337921067872533,0.69558800505518,-0.15273063313533153,7.095016684796259,7.044899380196663,0.49955082089094216
1.24,-3.0,0.6214792205189035,0.731553644016054,0.691785921302649,-0.1498068124556049,7.091366011138753,7.041486026340809,0.49941444563979953
1.245,-3.0,0.6174900983175011,0.7292538686577285,0.6879483971813083,-0.14683511292277024,7.087713768009819,7.038078241483404,0.4992836214743302
1.25,-3.0,0.6135344401475149,0.7268947722639598,0.6840796888394876,-0.1438261621348736,7.084060077642264,7.034675910088845,0.499158208966393
1.2550000000000001,-3.0,0.6096137373339099,0.724478382922243,0.6801839551297806,-0.14078983649305166,7.08040506625687,7.031278910966624,0.4990380493335373
1.26,-3.0,0.6057293786711181,0.7220067600040699,0.676265250357152,-0.13773528310823596,7.076748863498217,7.027887117808058,0.49892296591299096
1.2650000000000001,-3.0,0.601882654438529,0.7194819891138003,0.6723275180252225,-0.13467094376058647,7.073091601884553,7.0245003997216084,0.49881276569408484
1.27,-3.0,0.5980747602940184,0.7169061772405083,0.6683745855235828,-0.13160458051741297,7.069433416274241,7.021118621763847,0.4987072408909284
1.2750000000000001,-3.0,0.5943068010484982,0.7142814481140655,0.6644101596990772,-0.12854330265639574,7.065774443350978,7.017741645463372,0.49860617053825323
1.28,-3.0,0.5905797943244152,0.7116099377657927,0.660437823254458,-0.1254935945778719,7.062114821129606,7.014369329335225,0.4985093220945503
1.285,-3.0,0.5868946741010769,0.7088937902931856,0.656461031918582,-0.12246134442317458,7.058454688484033,7.011001529383631,0.49841645303791815
1.29,-3.0,0.5832522941496245,0.7061351538274802,0.6524831123333764,-0.11945187314596672,7.054794184698476,7.007638099591091,0.49832731244138345
1.295,-3.0,0.5796534313604251,0.7033361767021776,0.6485072606040735,-0.11646996381064517,7.05113344904295,7.004278892392125,0.4982416425158261
1.3,-3.0,0.5760987889655974,0.7004990038200639,0.6445365414606935,-0.11351989091652515,7.04747262037365,7.000923759130181,0.498159180110019
1.305,-3.0,0.5725889996593385,0.6976257732157598,0.6405738879803965,-0.11060544956894569,7.043811836758682,6.9975725504964315,0.498079658158653
1.31,-3.0,0.5691246286186651,0.6947186128103934,0.6366221018220957,-0.10772998433899966,7.0401512351293,6.994225116949394,0.49800280707055056
1.315,-3.0,0.5657061764271304,0.6917796373546053,0.6326838539266124,-0.10489641767243985,7.036490950956698,6.9908813091145285,0.4979283560505532
1.32,-3.0,0.5623340819040308,0.6888109455557697,0.6287616856376234,-0.10210727772570244,7.032831117954141,6.9875409781631115,0.4978560343497991
1.325,-3.0,0.5590087248415629,0.6858146173850321,0.6248580102006844,-0.09936472552307807,7.029171867804138,6.984203976169905,0.49778557244026267
1.33,-3.0,0.5557304286523452,0.6827927115595366,0.6209751145997001,-0.0966705813439167,7.025513329910149,6.980870156449258,0.49771670311051663
1.335,-3.0,0.5524994629296666,0.6797472631950159,0.6171151616923163,-0.09402635026260009,7.021855631172271,6.977539373869476,0.49764916248067953
1.34,-3.0,0.549316045922778,0.6766802816237667,0.6132801926078383,-0.0914332467768284,7.018198895786174,6.974211485145379,0.4975826909354361
1.345,-3.0,0.5461803469294958,0.6735937483729068,0.6094721293734022,-0.08889221847169293,7.014543245064517,6.970886349109158,0.4975170339748518
1.35,-3.0,0.543092488608334,0.6704896152977213,0.6056927777362345,-0.08640396867806732,7.010888797279993,6.967563826959688,0.49745194298345535
1.355,-3.0,0.5400525492123437,0.667369802864841,0.6019438301519261,-0.08396897809406095,7.00723566752908,6.964243782490627,0.49738717591872844
1.36,-3.0,0.537060564746783,0.6642361985799536,0.598226868910696,-0.08158752534777863,7.003583967615539,6.96092608229767,0.49732249792072425
1.365,-3.0,0.5341165310527028,0.6610906555547369,0.5945433693756321,-0.07925970648827835,6.999933805952677,6.957610595965441,0.49725768184503927
1.37,-3.0,0.5312204058184846,0.6579349912077012,0.5908947033088544,-0.07698545339963758,6.996285287483346,6.9542971962345685,0.4971925087217894
1.375,-3.0,0.5283721105213225,0.654770986093653,0.5872821422634472,-0.07476455114024005,6.992638513616666,6.950985759149545,0.4971267681435939
1.3800000000000001,-3.0,0.5255715323006014,0.6516003828565271,0.5837068610208481,-0.07259665421601641,6.988993582180429,6.947676164188051,0.49706025858585695
1.385,-3.0,0.5228185257650758,0.6484248853003851,0.5801699410551475,-0.07048130180220818,6.985350587388166,6.944368294372432,0.4969927876628581
1.3900000000000001,-3.0,0.5201129147357145,0.6452461575734456,0.5766723740074553,-0.06841793193350576,6.981709619819858,6.941062036364082,0.49692417232332864
1.395,-3.0,0.5174544939260327,0.6420658234600816,0.5732150651551114,-0.0664058946870113,6.978070766415294,6.937757280541501,0.49685423898930076
1.4000000000000001,-3.0,0.5148430305616941,0.638885465775808,0.5697988368620638,-0.0644444643864493,6.974434110479095,6.934453921062826,0.49678282364208093
1.405,-3.0,0.5122782659411231,0.635706625860375,0.5664244319982026,-0.06253285085952165,6.970799731696458,6.931151855913641,0.4967097718592205
1.41,-3.0,0.5097599169388278,0.6325308031641814,0.5630925173168256,-0.060670209783120765,6.967167706158699,6.927850986940874,0.49663493880633924
1.415,-3.0,0.5072876774530962,0.6293594549233296,0.5598036867807146,-0.058855652153489535,6.963538106397708,6.9245512198736225,0.49655818918760863
1.42,-3.0,0.5048612197996887,0.6261939959187538,0.5565584648285247,-0.057088252920239335,6.9599110014284555,6.921252464331703,0.49647939715862466
1.425,-3.0,0.5024801960531118,0.6230357983149715,0.5533573095743362,-0.05536705882453952,6.956286456798749,6.917954633822754,0.49639844620529733
1.43,-3.0,0.5001442393370212,0.6198861915741225,0.5502006159342786,-0.053691095482739426,6.952664534645454,6.914657645728684,0.4963152289922642
1.435,-3.0,0.4978529650652656,0.6167464624410863,0.5470887186751281,-0.052059373757236405,6.949045293756446,6.911361421282255,0.496229647184196
1.44,-3.0,0.49560597213504554,0.6136178549955886,0.5440218953806882,-0.05047089545661376,6.945428789637591,6.908065885534571,0.4961416112432133
1.445,-3.0,0.49340284407362844,0.6105015707673358,0.5410003693326058,-0.0489246584069401,6.9418150745841025,6.904770967314226,0.49605104020547275
1.45,-3.0,0.4912431501400233,0.60739876891034,0.538024312303037,-0.047419660935698604,6.938204197755657,6.901476599178833,0.495957861439814
1.455,-3.0,0.4891264463829864,0.6043105664327253,0.5350938472572835,-0.0459549058091438,6.934596205254686,6.898182717359637,0.49586201039118816
1.46,-3.0,0.487052276656695,0.601238038478432,0.5322090509651467,-0.04452940366296393,6.930991140207308,6.894889261699897,0.4957634303114138
1.465,-3.0,0.48502017359539273,0.5981822186573605,0.5293699565203268,-0.04314217596504383,6.927389042846396,6.891596175587682,0.49566207197963463
1.47,-3.0,0.4830296595482793,0.5951440994206235,0.5265765557677001,-0.04179225754783367,6.923789950596319,6.888303405883701,0.4955578934146792
1.475,-3.0,0.4810802474758829,0.5921246324776983,0.5238288016387699,-0.040478698746464536,6.920193898158926,6.885010902844766,0.49545085958135415
1.48,-3.0,0.47917144180912563,0.5891247292523942,0.5211266103959881,-0.03920056717718745,6.916600917600373,6.881718620043448,0.49534094209253804
1.485,-3.0,0.4773027392722589,0.5861452613746702,0.5184698637870013,-0.037956949189154265,6.913011038438439,6.878426514284455,0.49522811890878143
1.49,-3.0,0.47547362967081774,0.5831870612054589,0.515858411110184,-0.03674695102087777,6.909424287729993,6.875134545518253,0.4951123740369654
1.495,-3.0,0.47368359664571197,0.5802509223917695,0.5132920711930868,-0.03556969969101281,6.905840690158317,6.871842676752382,0.49499369722942255
