time,tau_h,r_react,theta_m,theta_act,V_cmd,Kp,Kr,Kd
1.5,-3.0,0.4719321183945449,0.5773376004494558,0.510770634285657,-0.03442434365135266,6.90226026812,6.868550873960935,0.49487208368478364
1.5050000000000001,-3.0,0.47021866836122056,0.5744478133711529,0.5082938638702764,-0.03331005322824104,6.898683041811182,6.865259105992592,0.4947475337516795
1.51,-3.0,0.46854271589487345,0.5715822422569896,0.5058614983908191,-0.03222602087682838,6.8951090293128985,6.861967344477627,0.49462005263630193
1.5150000000000001,-3.0,0.4669037268791278,0.568741531965798,0.5034732529030577,-0.03117146127093054,6.89153824667535,6.858675563734224,0.4944896501147079
1.52,-3.0,0.4653011643326661,0.5659262917846427,0.5011288206488446,-0.03014561124957016,6.88797070800092,6.855383740674445,0.49435634025064223
1.5250000000000001,-3.0,0.4637344889820614,0.5631370961145965,0.49882787455656696,-0.029147729639650233,6.884406425525779,6.852091854710164,0.49422014111954793
1.53,-3.0,0.46220315980780124,0.5603744851707879,0.4965700686704252,-0.028177096972638288,6.880845409699955,6.848799887659239,0.4940810745393404
1.5350000000000001,-3.0,0.46070663456440786,0.5576389656948443,0.494355039511113,-0.027233015111629927,6.877287669265746,6.845507823652193,0.4939391658084303
1.54,-3.0,0.45924437027553267,0.5549310116779467,0.4921824073704895,-0.026314806803689333,6.873733211334386,6.842215649039629,0.4937944434513993
1.545,-3.0,0.4578158237048808,0.5522510650928062,0.4900517775428292,-0.025421815171006557,6.870182041460872,6.8389233523006,0.4936469389726585
1.55,-3.0,0.4564204518037976,0.5495995366329572,0.4879627414952158,-0.024553403153065756,6.866634163716895,6.8356309239521265,0.4934966866183487
1.555,-3.0,0.4550577121363255,0.5469768064578516,0.4859148779796177,-0.02370895291081576,6.863089580761815,6.832338356460032,0.4933437231466815
1.56,-3.0,0.453727063282518,0.5443832249423183,0.48390775408913816,-0.02288786520261546,6.859548293911642,6.82904564415125,0.4931880876068612
1.565,-3.0,0.45242796522077483,0.5418191134290343,0.48194092626088575,-0.022089558740691462,6.856010303205986,6.8257527831277445,0.49302982112667854
1.57,-3.0,0.4511598796899422,0.539284764982731,0.4800139412278511,-0.021313469535774288,6.852475607472969,6.822459771182152,0.4928689667088187
1.575,-3.0,0.44992227053189926,0.5367804451449311,0.4781263369221127,-0.020559050236661963,6.84894420439207,6.819166607715267,0.49270556903588725
1.58,-3.0,0.4487146040153329,0.5343063926880871,0.4762776433316247,-0.01982576947057399,6.845416090554915,6.815873293655438,0.4925396742841188
1.585,-3.0,0.44753634914138263,0.5318628203680608,0.4744673833127677,-0.01911311118935366,6.841891261524011,6.812579831379967,0.49237132994570126
1.59,-3.0,0.44638697793181675,0.5294499156739464,0.47269507336076627,-0.018420574025824227,6.838369711889433,6.809286224638565,0.49220058465962035
1.595,-3.0,0.44526596570038374,0.5270678415743095,0.47096022433999934,-0.01774767066395294,6.834851435323489,6.805992478478914,0.4920274880509029
1.6,-3.0,0.44417279130796206,0.5247167372589705,0.46926234217615087,-0.01709392722582878,6.831336424633375,6.802698599174379,0.4918520905781161
1.605,-3.0,0.4431069374021151,0.5223967188755233,0.46760092851206664,-0.016458882677932052,6.827824671811862,6.799404594153894,0.4916744433889601
1.61,-3.0,0.44206789064163876,0.5201078802598361,0.46597548132910444,-0.01584208825865044,6.824316168086029,6.796110471934047,0.49149459818377733
1.615,-3.0,0.44105514190667294,0.5178502936598347,0.4643854955356846,-0.015243106928559208,6.820810903964096,6.792816242053364,0.49131260708678454
1.62,-3.0,0.44006818649493007,0.5156240104519212,0.4628304635246689,-0.014661512844572538,6.817308869280382,6.78952191500881,0.49112852252482636
1.625,-3.0,0.4391065243045784,0.5134290618494306,0.4613098757011194,-0.01409689085871968,6.813810053238427,6.786227502194487,0.4909423971134368
1.6300000000000001,-3.0,0.4381696600043007,0.5112654596025763,0.4598232209819131,-0.013548836041992085,6.810314444452344,6.7829330158425325,0.490754283549989
1.635,-3.0,0.4372571031910334,0.5091331966893786,0.4583699872686132,-0.013016953233414563,6.8068220309864085,6.779638468966186,0.4905642345137082
1.6400000000000001,-3.0,0.4363683685358766,0.5070322479971169,0.4569496618949295,-0.012500856614287514,6.803332800392967,6.776343875305017,0.4903723025723168
1.645,-3.0,0.435502975918649,0.5049625709938852,0.45556173205002737,-0.012000169307294473,6.799846739748693,6.773049249272273,0.49017854009508066
1.6500000000000001,-3.0,0.43466045055154784,0.5029241063898708,0.45420568517888166,-0.01151452300005057,6.796363835689243,6.769754605904334,0.48998299917202087
1.655,-3.0,0.4338403230923605,0.5009167787880141,0.4528810093608061,-0.011043557592466835,6.79288407444236,6.766459960812211,0.489785731539057
1.6600000000000001,-3.0,0.4330421297476586,0.4989404973237422,0.4515871936672278,-0.010586920867219296,6.789407441859479,6.763165330135092,0.4895867885088477
1.665,-3.0,0.4322654123663937,0.49699515629350405,0.45032372849971813,-0.010144268182507701,6.785933923445881,6.759870730495839,0.4893862209070948
1.67,-3.0,0.4315097185242989,0.49508063577186673,0.4490901059092355,-0.009715262186185195,6.782463504389432,6.756576178958456,0.4891840790140814
1.675,-3.0,0.43077460159948944,0.4931968022169622,0.44788581989748233,-0.009299572550317006,6.778996169587988,6.7532816929874215,0.488980412511214
1.68,-3.0,0.43005962083964083,0.49134350906410484,0.44671036670122805,-0.00889687572514751,6.775531903675475,6.749987290408887,0.48877527043234537
1.685,-3.0,0.42936434142111296,0.4895205973074257,0.4455632450604023,-0.00850685471145668,6.772070691046719,6.7466929893736625,0.48856870111965617
1.69,-3.0,0.4286883345003746,0.48772789606939687,0.444443956470718,-0.008129198850240452,6.7686125158810695,6.743398808321953,0.48836075218387837
1.695,-3.0,0.4280311772580728,0.4859652231581426,0.4433520054215403,-0.0077636036286718585,6.76515736216485,6.740104765949793,0.48815147046864865
1.7,-3.0,0.4273924529360797,0.4842323856124586,0.44228689961967865,-0.007409770501278584,6.761705213712695,6.736810881177123,0.48794090201878393
1.705,-3.0,0.42677175086783736,0.4825291802344815,0.44124815019974034,-0.007067406725304731,6.758256054187809,6.733517173117466,0.4877290920522768
1.71,-3.0,0.4261686665023129,0.48085539410997163,0.44023527192164946,-0.006736225209235558,6.754809867121201,6.730223661049146,0.48751608493581416
1.715,-3.0,0.4255828014218628,0.4792108051161925,0.4392477833559017,-0.006415944373482321,6.751366635929924,6.726930364387994,0.487301924163627
1.72,-3.0,0.4250137633542977,0.4775951824173866,0.438285207057094,-0.006106288022276737,6.74792634393437,6.723637302661499,0.48708665233948656
1.725,-3.0,0.4244611661794274,0.4760082869478663,0.4373470697262397,-0.005806985225826927,6.744488974374663,6.720344495484347,0.48687031116166574
1.73,-3.0,0.4239246299303571,0.4744498718827543,0.43643290236235216,-0.005517770211859091,6.741054510426175,6.717051962535298,0.486652941410692
1.735,-3.0,0.42340378078979607,0.4729196830964211,0.4355422404037548,-0.005238382265677813,6.737622935214221,6.713759723535355,0.48643458293972364
1.74,-3.0,0.4228982510816312,0.4714174596086842,0.43467462385955147,-0.004968565637948036,6.7341942318279555,6.710467798227166,0.48621527466738645
1.745,-3.0,0.4224076792580093,0.46994293401884435,0.43382959743167004,-0.004708069459413072,6.7307683833335155,6.7071762063556255,0.48599505457291414
1.75,-3.0,0.4219317098821621,0.4684958329276468,0.43300671062786983,-0.004456647661845836,6.727345372786436,6.703884967649617,0.4857739596934419
1.7550000000000001,-3.0,0.4214699936072015,0.46707587734726785,0.43220551786608646,-0.004214058904534343,6.723925183243376,6.700594101804847,0.485552026123308
1.76,-3.0,0.4210221871511032,0.4656827830994364,0.4314255785704685,-0.003980066505673424,6.720507797773189,6.697303628467743,0.485329289015224
1.7650000000000001,-3.0,0.4205879532680889,0.4643162612018097,0.4306664572594441,-0.003754438378078165,6.71709319946736,6.694013567220347,0.4851057825831797
1.77,-3.0,0.42016696071661086,0.46297601824273266,0.42992772362614107,-0.00353694696864941,6.713681371449848,6.69072393756618,0.48488154010695556
1.7750000000000001,-3.0,0.41975888422413343,0.46166175674451687,0.4292089526114683,-0.003327369201100036,6.710272296886356,6.687434758917024,0.48465659393811883
1.78,-3.0,0.4193634044489006,0.4603731755153836,0.4285097244701547,-0.003125486421467802,6.706865958993058,6.684146050580592,0.4844309755073874
1.7850000000000001,-3.0,0.41898020793887025,0.45910996999022236,0.4278296248300276,-0.002931084345984311,6.7034623410448075,6.680857831749031,0.4842047153332486
1.79,-3.0,0.4186089870879903,0.45787183256032166,0.42716824474480336,-0.0027439530109141796,6.700061426382856,6.677570121488229,0.4839778430317266
1.795,-3.0,0.418249440089984,0.4566584528922352,0.42652518074064905,-0.002563886724001152,6.696663198422099,6.674282938727889,0.4837503873271968
1.8,-3.0,0.417901270889806,0.45546951823595133,0.4259000348567677,-0.0023906840172113336,6.693267640657881,6.670996302252335,0.48352237606415044
1.805,-3.0,0.41756418913292503,0.4543047137225383,0.42529241468024664,-0.0022241476004752417,6.689874736672371,6.667710230691999,0.48329383621981736
1.81,-3.0,0.4172379101125818,0.4531637226514416,0.42470193337540263,-0.002064084316175198,6.686484470140536,6.6644247425155845,0.4830647939175599
1.815,-3.0,0.4169221547151657,0.45204622676761397,0.42412820970784687,-0.0019103050941535193,6.683096824835738,6.661139856022841,0.4828352744409549
1.82,-3.0,0.41661664936384823,0.45095190652865963,0.4235708680634874,-0.0017626249070345143,6.679711784634954,6.65785558933795,0.4826053022484863
1.825,-3.0,0.41632112596060555,0.4498804413621806,0.42302953846267727,-0.0016208627256879826,6.6763293335236575,6.654571960403459,0.48237490098877306
1.83,-3.0,0.4160353218267565,0.4488315099135109,0.4225038565697111,-0.0014848414746892538,6.672949455600375,6.651288986974768,0.482144093516264
1.835,-3.0,0.41575897964213854,0.44780479028402975,0.4219934636978661,-0.0013543879876261183,6.669572135080918,6.648006686615114,0.4819129019073327
1.84,-3.0,0.41549184738303774,0.44679996026024427,0.42149800681017674,-0.001229332962173986,6.666197356302324,6.644725076691041,0.48168134747671065
1.845,-3.0,0.41523367825898555,0.4458166975338342,0.42101713851612754,-0.0011095109148206994,6.66282510372652,6.641444174368327,0.4814494507942008
1.85,-3.0,0.4149842306485288,0.4448546799128518,0.420550517064442,-0.0009947601351878999,6.659455361943708,6.638163996608334,0.48121723170161645
1.855,-3.0,0.4147432680340761,0.44391358552427074,0.4200978063321411,-0.0008849226398837673,6.656088115675506,6.63488456016478,0.48098470932989446
1.86,-3.0,0.4145105589359187,0.4429930930080769,0.4196586758100386,-0.0007798441258456065,6.652723349777835,6.631605881580878,0.48075190211633484
1.865,-3.0,0.4142858768455205,0.442092881703096,0.41923280058483725,-0.0006793739231445023,6.649361049243588,6.628327977186854,0.48051882782192246
1.87,-3.0,0.4140690001581657,0.44121263182475096,0.4188198613179843,-0.0005833649472340718,6.646001199205073,6.625050863097795,0.4802855035486884
1.875,-3.0,0.4138597121050522,0.4403520246349411,0.41841954422143945,-0.000491673650639006,6.642643784936252,6.621774555211829,0.4800519457570734
1.8800000000000001,-3.0,0.41365780068491026,0.43951074260423717,0.41803154103050566,-0.0004041599740805188,6.639288791854781,6.618499069208601,0.47981817028325685
1.885,-3.0,0.41346305859522753,0.43868846956658114,0.41765554897386853,-0.00032068729705559545,6.635936205523866,6.615224420548042,0.4795841923564183
1.8900000000000001,-3.0,0.41327528316315276,0.43788489086668214,0.4172912707409847,-0.0002411223878849844,6.632586011653936,6.611950624469398,0.47935002661590115
1.895,-3.0,0.4130942762761512,0.4370996935002967,0.4169384144469575,-0.00016533535325709975,6.629238196104153,6.608677695990519,0.4791156871282504
1.9000000000000001,-3.0,0.4129198443124788,0.43633256624758027,0.416596693595033,-9.319958729530481e-05,6.625892744883755,6.60540564990738,0.4788811874040985
1.905,-3.0,0.41275179807154005,0.43558319979969534,0.416265827036846,-2.4591720185693222e-05,6.622549644153254,6.6021345007938255,0.4786465404148759
1.9100000000000001,-3.0,0.412589952704191,0.43485128687886015,0.4159455389305427,4.060843359587896e-05,6.61920888022548,6.598864263001522,0.47841175860932494
1.915,-3.0,0.41243412764304604,0.434136522352019,0.4156355586969017,0.00010251792741653235,6.615870439566497,6.595594950660101,0.4781768539297976
1.92,-3.0,0.4122841465328439,0.43343860333831397,0.4153356209735727,0.00016125073493310563,6.6125343087963815,6.592326577677492,0.47794183782831967
1.925,-3.0,0.41213983716092556,0.432757229310536,0.415045465567548,0.00021691780280280043,6.609200474689875,6.589059157740417,0.4777067212824057
1.93,-3.0,0.4120010313878744,0.4320921021907292,0.4147648374059794,0.0002696271036190731,6.605868924176926,6.585792704315044,0.4774715148106107
1.935,-3.0,0.4118675650783655,0.4314429264401221,0.41449348648544787,0.0003194836890131267,6.60253964434311,6.582527230647795,0.477236228487806
1.94,-3.0,0.4117392780322694,0.43080940914355614,0.4142311678197928,0.0003665897428742418,6.599212622429948,6.579262749766281,0.4770008719601693
1.945,-3.0,0.41161601391605224,0.430191260088578,0.41397764138660204,0.00041104463464115837,6.595887845835126,6.575999274480373,0.4767654544598782
1.95,-3.0,0.41149762019451314,0.4295881918393625,0.4137326720724614,0.0004529449726158215,6.592565302112607,6.572736817383386,0.47652998481950026
1.955,-3.0,0.41138394806289535,0.42899991980562735,0.4134960296170602,0.0004923846572425644,6.589244978972664,6.5694753908533725,0.4762944714860724
1.96,-3.0,0.41127485237940814,0.4284261623067002,0.41326748855624473,0.0005294549343131116,6.585926864281812,6.566215007054523,0.476058922534864
1.965,-3.0,0.4111701915981918,0.4278666406308945,0.4130468281641094,0.000564244448043684,6.582610946062671,6.5629556779386515,0.47582334568281925
1.97,-3.0,0.4110698277027577,0.42732107909034905,0.4128338323942125,0.0005968392939810149,6.579297212493735,6.559697415246775,0.47558774830167566
1.975,-3.0,0.4109736261399331,0.4267892050714821,0.41262828981999944,0.0006273230716891051,6.575985651909079,6.556440230510764,0.47535213743075533
1.98,-3.0,0.41088145575433777,0.426270749081209,0.4124299935745152,0.0006557769371767462,6.572676252797982,6.553184135055075,0.4751165197894287
1.985,-3.0,0.41079318872341875,0.4257654447890687,0.41223874128948274,0.0006822796550270162,6.569369003804491,6.549929139998542,0.4748809017892489
1.99,-3.0,0.41070870049306696,0.42527302906540243,0.4120543350338234,0.000706907650170889,6.566063893726917,6.5466752562562345,0.4746452895457576
1.995,-3.0,0.4106278697138383,0.4247932420157239,0.4118765812516906,0.0007297350592985197,6.562760911517266,6.543422494541364,0.4744096888899622
2.0,-3.0,0.4105505781778,0.42432582701141836,0.4117052907000874,0.000750833781836633,6.559460046280616,6.540170865367247,0.47417410537948695
2.005,0.0,0.41077671075602135,0.4238712807169049,0.411540278386134,0.002731350627552618,6.556161286116981,6.536920380276127,0.47393854440221816
2.0100000000000002,0.0,0.41129091533672685,0.4234307381383923,0.41138342263500177,0.00636027870349958,6.552864620226853,6.53367104959985,0.47370299239805885
2.015,0.0,0.41207837695612765,0.4230058689147754,0.411238272403332,0.011356974227859272,6.549570040594015,6.530422880684002,0.4734674219538797
2.02,0.0,0.4131248027929935,0.42259878394821565,0.4111096990595265,0.017469054882464516,6.546277543295352,6.527175876518545,0.4732317961354488
2.025,0.0,0.41441640749578174,0.42221195153718083,0.4110035889990165,0.024470383120246082,6.542987129484092,6.523930034722613,0.4729960722274014
2.0300000000000002,0.0,0.4159398988374339,0.4218481222355001,0.41092657366822216,0.03215913702031847,6.539698806089856,6.520685346835584,0.4727602050362945
2.035,0.0,0.4176824636929335,0.42151026171763106,0.4108857937726511,0.04035597026985343,6.536412586275767,6.5174417978706565,0.47252414988229635
2.04,0.0,0.4196317543347038,0.4212014909830916,0.41088869464151645,0.04890226199210689,6.533128489689778,6.514199366091203,0.4722878653703028
2.045,0.0,0.4217758750409178,0.42092503328215064,0.41094284991262636,0.05765845641019363,6.529846542544125,6.5109580229739095,0.47205131599673267
2.05,0.0,0.42410336901178836,0.42068416719062784,0.41105581088652793,0.06650249171839147,6.5265667775535725,6.507717733326372,0.47181447461735543
2.055,0.0,0.42660320558890596,0.4204821853042531,0.4112349790775202,0.07532831701272742,6.523289233759824,6.504478455530267,0.47157732477613823
2.06,0.0,0.42926476777269656,0.42032235806268686,0.41148749966085457,0.08404449569825345,6.520013956266218,6.5012401418844386,0.4713398628760522
2.065,0.0,0.4320778400330795,0.42020790225020327,0.41182017367997625,0.09257289343124174,6.516740995903698,6.498002739025348,0.4711021001600831
2.07,0.0,0.4350325964084168,0.4201419537543636,0.4122393870348879,0.10084744836068721,6.513470408846019,6.494766188405165,0.47086406446387286
2.075,0.0,0.4381195888878605,0.42012754419594156,0.41275105442255333,0.1088130211962702,6.510202256189351,6.491530426810462,0.47062580169970153
2.08,0.0,0.44132973607222176,0.42016758107305247,0.41336057654270014,0.1164243224410255,6.506936603508817,6.488295386906911,0.47038737703397676
2.085,0.0,0.44465431210850714,0.4202648310900409,0.41407280901745935,0.12364491397929249,6.503673520402163,6.485060997797621,0.4701488757260564
2.09,0.0,0.44808493589329146,0.42042190636733867,0.4148920416010808,0.13044628209765874,6.500413080028652,6.481827185584798,0.4699104036041437
2.095,0.0,0.4516135605401219,0.4206412532523386,0.4158219863765997,0.1368069789333596,6.497155358649419,6.478593873926225,0.46967208716330194
2.1,0.0,0.45523246310617876,0.4209251434734731,0.4168657737499432,0.14271182928648013,6.493900435173966,6.475360984579699,0.4694340732805744
2.105,0.0,0.45893423457344784,0.4212756674002441,0.41802595515872193,0.14815119969597867,6.4906483907161405,6.472128437930009,0.4691965285521392
2.11,0.0,0.4627117700796947,0.4216947291910366,0.41930451151303005,0.15312032666227848,6.487399308161823,6.468896153494281,0.4689596382668629
2.115,0.0,0.46655825939456547,0.42218404362825873,0.420702866479178,0.15761870089896293,6.484153271749721,6.465664050402627,0.4687236050391628
2.12,0.0,0.470467177636177,0.4227451344567784,0.4222219038046048,0.16164950451152227,6.480910366665938,6.462432047851973,0.4684886471314754
2.125,0.0,0.47443227622359907,0.4233793340568632,0.42386198796348873,0.16521909803090798,6.4776706786525216,6.459200065531711,0.46825499650267954
2.13,0.0,0.4784475740606711,0.424087784296949,0.4256229874780129,0.16833655427303254,6.474434293629812,6.455968024020512,0.46802289662347063
2.1350000000000002,0.0,0.48250734894664105,0.42487143842465047,0.4275043003400833,0.17101323605145657,6.471201297332213,6.452735845154143,0.4677926001028981
2.14,0.0,0.48660612920915514,0.425731063866543,0.42950488102277834,0.17326241483857308,6.4679717749568795,6.449503452364593,0.4675643661721237
2.145,0.0,0.49073868555517625,0.42666724581846793,0.43162326863017353,0.175098927549753,6.4647458108247715,6.446270770991148,0.46733845807201735
2.15,0.0,0.4949000231354521,0.4276803915184928,0.43385761578867893,0.1765388687142659,6.461523488053587,6.443037728564299,0.467115140390603
2.1550000000000002,0.0,0.49908537381820584,0.42877073510426444,0.4362057179329042,0.17759931539524798,6.458304888242145,6.439804255063568,0.46689467639474935
2.16,0.0,0.5032901886677673,0.4299383429653677,0.43866504268457207,0.17829808232739006,6.455090091165917,6.436570283150473,0.4666773253980168
2.165,0.0,0.5075101306239165,0.431183119509507,0.44123275906439274,0.17865350485408743,6.45187917448354,6.433335748377899,0.4664633402033901
2.17,0.0,0.511741067377759,0.432504813268903,0.443905766314337,0.1786842473642086,6.448672213454293,6.430100589377205,0.46625296465589844
2.1750000000000003,0.0,0.5159790644400073,0.4339030232802872,0.4466807221416529,0.1784091350509434,6.445469280666646,6.426864748024392,0.46604643133600676
2.18,0.0,0.5202203783975912,0.43537720567832616,0.44955407022650684,0.1778470069400529,6.442270445778165,6.423628169586609,0.46584395942028783
2.185,0.0,0.5244614503545777,0.4369266804482519,0.45252206686252827,0.17701658826083355,6.439075775267128,6.420390802850254,0.465645752731389
2.19,0.0,0.5286988995534313,0.438550638288948,0.4555808066240391,0.17593638035892029,6.435885332196346,6.417152600231853,0.4654519979947971
2.195,0.0,0.5329295171726994,0.4402481475427839,0.45872624697557035,0.17462456647448515,6.432699175989763,6.4139135178728175,0.4652628633154813
2.2,0.0,0.537150260297266,0.4420181611531224,0.46195423175863326,0.17309893183128106,6.429517362222446,6.41067351571912,0.46507849688323505
2.205,0.0,0.5413582460573665,0.44385952361468767,0.4652605135078218,0.17137679660040583,6.4263399424246375,6.40743255758684,0.4648990259115171
2.21,0.0,0.545550745932616,0.4457709778858912,0.4686407745633793,0.16947496041669896,6.423166963900534,6.404190611214438,0.4647245558108544
2.215,0.0,0.549725180217357,0.4477511722358031,0.47209064696054376,0.16740965723475093,6.4199984695624694,6.400947648302557,0.46455516959445975
2.22,0.0,0.5538791126436869,0.4497986670017435,0.47560573108747556,0.16519651941494512,6.41683449778112,6.397703644542062,0.46439092751066036
2.225,0.0,0.5580102451585855,0.45191194123648193,0.47918161311352486,0.16285055002745602,6.413675082252326,6.39445857963096,0.46423186689404605
2.23,0.0,0.5621164128516123,0.4540893992267844,0.48281388119816815,0.16038610245341417,6.410520251881048,6.39121243728079,0.46407800222493345
2.235,0.0,0.5661955790297064,0.45632937686756386,0.48649814049827467,0.15781686644736737,6.407370030682885,6.387965205212993,0.46392932538480536
